rank_by_scr,gemeentenaam,insured_years,actual_cost,expected_cost,actual_cost_per_insured_year,expected_cost_per_insured_year,scr,percentage_difference,euro_gap,euro_gap_per_insured_year,absolute_scr_deviation,rank_by_positive_euro_gap,small_population_caution_flag,population_size_quartile
1,HEERLEN,85434.42,357132375.91,287314205.692224,4180.1931342192065,3362.979530875542,1.2430028478736845,24.300284787368454,69818170.217776,817.2136033436641,0.24300284787368454,3,False,Q4 - largest
2,BRUNSSUM,27259.22,116206193.58,95319681.07748385,4263.005088920372,3496.78681479088,1.2191206712655474,21.912067126554735,20886512.50251615,766.2182741294927,0.21912067126554735,20,False,Q2
3,KERKRADE,42638.07,180330185.38,149011685.68493757,4229.323357741098,3494.8037208283013,1.2101747896556287,21.017478965562873,31318499.69506243,734.5196369127972,0.21017478965562875,12,False,Q3
4,STADSKANAAL,31379.16,129771565.73,109301498.56519887,4135.597183927167,3483.2512586442363,1.1872807549165545,18.72807549165545,20470067.164801136,652.3459252829309,0.1872807549165545,21,False,Q2
5,EMMEN,107229.08,423680516.95,358872173.6091109,3951.171799198501,3346.7803100531205,1.1805889341854612,18.05889341854612,64808343.340889096,604.3914891453801,0.18058893418546118,4,False,Q4 - largest
6,ALBRANDSWAARD,26075.78,94164617.13,79805963.34580468,3611.1908111665307,3060.5398322046235,1.179919559669724,17.991955966972405,14358653.784195319,550.6509789619072,0.17991955966972406,30,False,Q2
7,VEENDAM,27261.27,106374346.2,90304800.44321191,3902.0319376169928,3312.5676259107486,1.1779478574551905,17.79478574551905,16069545.75678809,589.4643117062444,0.17794785745519048,26,False,Q2
8,LANDGRAAF,36228.58,148474361.4,126704233.25629784,4098.266103722531,3497.3557687410835,1.1718184750754574,17.181847507545744,21770128.143702164,600.9103349814474,0.17181847507545744,19,False,Q3
9,PEKELA,12060.29,46449530.49,39799290.2733734,3851.4439113818985,3300.0276339435786,1.1670944424120988,16.70944424120988,6650240.216626599,551.4162774383202,0.1670944424120988,52,True,Q1 - smallest
10,SITTARD-GELEEN,90763.16,357654861.84,311361142.22942704,3940.528974971783,3430.4793071266695,1.1486817503272817,14.868175032728171,46293719.610572934,510.04966784511396,0.1486817503272817,8,False,Q4 - largest
11,MAASTRICHT,110576.28,421907563.0,370701827.0967442,3815.53406390593,3352.453411317004,1.138131868149364,13.813186814936396,51205735.90325582,463.0806525889261,0.13813186814936396,6,False,Q4 - largest
12,ALMELO,73041.08,261776596.35999998,230163179.03878132,3583.9639331729486,3151.146985214092,1.1373521927062538,13.735219270625375,31613417.32121867,432.8169479588564,0.13735219270625376,11,False,Q4 - largest
13,WESTERWOLDE,24441.21,99597603.21,88135959.39572541,4074.9865988631495,3606.0391198195757,1.130045033750781,13.004503375078102,11461643.81427458,468.94747904357354,0.13004503375078103,37,False,Q2
14,OLDAMBT,38721.41,149886259.07999998,132947079.18131523,3870.888458865521,3433.425569505739,1.1274129526048695,12.74129526048695,16939179.898684755,437.4628893597819,0.1274129526048695,24,False,Q3
15,MIDDEN-GRONINGEN,60461.75,225719664.45,200749926.20667183,3733.263831265221,3320.2797836098334,1.1243823034715432,12.438230347154322,24969738.243328154,412.984047655388,0.12438230347154322,14,False,Q4 - largest
16,TIEL,41709.63,143496261.19,129191436.72398311,3440.362841626742,3097.4006895765588,1.1107257944392945,11.072579443929452,14304824.466016889,342.96215205018336,0.11072579443929453,31,False,Q3
17,ENSCHEDE,154665.35,517655487.5,469392595.91826284,3346.9389717865056,3034.8917577095503,1.102819882549109,10.281988254910889,48262891.58173716,312.0472140769549,0.1028198825491089,7,False,Q4 - largest
18,ROTTERDAM,644996.28,2054652559.9499998,1876751668.4411535,3185.526217220973,2909.709290790256,1.0947919186647705,9.479191866477056,177900891.50884628,275.8169264307172,0.09479191866477055,1,False,Q4 - largest
19,HOOGEVEEN,55374.85,196891712.03,180376879.16728055,3555.6161692537316,3257.379102016178,1.0915573710941282,9.15573710941282,16514832.862719446,298.2370672375536,0.0915573710941282,25,False,Q4 - largest
20,EEMSDELTA,44123.96,166191079.37,152499934.18291682,3766.4588439024965,3456.17061983822,1.0897780399738486,8.977803997384859,13691145.187083185,310.28822406427673,0.08977803997384859,33,False,Q3
21,NISSEWAARD,86569.73,297858742.78,273475210.8404725,3440.680048095333,3159.016562030083,1.0891617630153367,8.916176301533675,24383531.939527452,281.66348606524997,0.08916176301533674,15,False,Q4 - largest
22,GOES,38884.41,142842079.18,131500624.38426554,3673.5051188895495,3381.834117690497,1.0862463950178134,8.624639501781338,11341454.795734465,291.6710011990529,0.0862463950178134,39,False,Q3
23,ZUTPHEN,48043.2,172649306.05,160306186.07190812,3593.6262790571823,3336.709171577,1.0769971532636624,7.699715326366241,12343119.978091896,256.9171074801823,0.07699715326366241,36,False,Q3
24,S GRAVENHAGE,534713.97,1661822755.69,1545204050.1801255,3107.872337223582,2889.7768468254635,1.0754713951832318,7.547139518323176,116618705.50987458,218.09549039811807,0.07547139518323176,2,False,Q4 - largest
25,TWENTERAND,35124.04,117181838.08999999,109105690.41588938,3336.228921559137,3106.296724861075,1.0740213241245797,7.4021324124579735,8076147.674110606,229.93219669806226,0.07402132412457973,48,False,Q3
26,RUCPHEN,23672.7,83886795.60000001,78147089.07518348,3543.609119365345,3301.148118937995,1.07344747696609,7.344747696609,5739706.524816528,242.46100042734997,0.07344747696609,53,False,Q2
27,WESTERVOORT,14952.26,51984119.66,48455164.71263041,3476.673068820365,3240.65824916303,1.072829283901902,7.282928390190202,3528954.947369583,236.01481965733493,0.07282928390190202,70,True,Q1 - smallest
28,ARNHEM,162096.39,507788223.54999995,474295194.3902745,3132.631291480334,2926.0071392723457,1.0706164210724969,7.061642107249688,33493029.159725428,206.62415220798826,0.07061642107249688,10,False,Q4 - largest
29,VENLO,100829.66,353005386.56,331004797.67249596,3501.0074075425823,3282.81180034224,1.0664660725228277,6.646607252282766,22000588.88750404,218.19560720034204,0.06646607252282766,18,False,Q4 - largest
30,HELMOND,94430.97,304268786.31,285363536.91984445,3222.1292051749547,3021.9274134306197,1.066249702376887,6.62497023768871,18905249.390155554,200.20179174433508,0.0662497023768871,22,False,Q4 - largest
31,ECHT-SUSTEREN,31330.07,117754323.16999999,110496392.33313411,3758.5081415394216,3526.8479238359223,1.0656847765217894,6.568477652178939,7257930.836865872,231.66021770349928,0.06568477652178939,49,False,Q2
32,VALKENBURG AAN DE GEUL,16043.960000000001,64938893.24,60937823.6432049,4047.5601559714682,3798.1784823201315,1.0656582292833698,6.565822928336984,4001069.5967951044,249.38167365133697,0.06565822928336984,66,True,Q1 - smallest
33,HULST,23784.81,91786362.14999999,86290564.21905659,3859.032809175267,3627.969456937288,1.0636894425326946,6.36894425326946,5495797.9309434,231.06335223797876,0.0636894425326946,56,False,Q2
